0.004113617353141308,0.09039764106273651,-0.09481922537088394,0.05745681747794151,0.10889507830142975,0.039228588342666626,-0.05541018769145012,0.036053366959095,0.02893153205513954,-0.005432337522506714,-0.06390328705310822,0.045693714171648026,-0.09655150026082993,-0.11260794848203659,0.11584332585334778,-0.08189848065376282,-0.016209427267313004,-0.017446737736463547,-0.02768338844180107,0.06781011819839478,-0.09096332639455795,-0.02823176607489586,0.045922957360744476,-0.05310197174549103,0.09163680672645569,-0.043146830052137375,0.05262862890958786,
0.0008071542251855135,0.006244805175811052,0.08486209809780121,-0.10864432901144028,-0.03870449960231781,0.061356689780950546,0.03386620059609413,0.0773979127407074,-0.03562091290950775,0.009923269972205162,-0.08175107836723328,-0.013011839240789413,-0.1278008073568344,0.03589495271444321,0.02084815315902233,0.015473440289497375,0.013978198170661926,0.06320008635520935,-0.02478497289121151,-0.01646522246301174,0.09326819330453873,-0.10328876227140427,-0.045630354434251785,0.06046456843614578,-0.01327679492533207,-0.01146187074482441,0.005874260328710079,
0.06394997984170914,0.02307254448533058,-0.06396544724702835,-0.01855982281267643,-0.005526057444512844,0.04732509329915047,0.0419732891023159,-0.0819275826215744,-0.0014220084995031357,0.036168958991765976,-0.08279365301132202,0.047923747450113297,-0.15494287014007568,0.12076546251773834,0.08008802682161331,0.013177945278584957,0.06515473127365112,-0.09047169238328934,-0.0003417471598368138,-0.02812538854777813,0.004115236923098564,-0.006973529700189829,-0.027311226353049278,0.05019581317901611,-0.0015191484708338976,0.05121356248855591,-0.07705491781234741,
-0.011065186932682991,0.019908761605620384,-0.0011847240384668112,0.009157083928585052,0.060370348393917084,-0.06394699960947037,-0.020589837804436684,0.06239556521177292,-0.06845353543758392,0.006483853794634342,0.015233464539051056,-0.014200970530509949,-0.07764933258295059,0.013031980954110622,0.0148167684674263,-0.04419833421707153,0.0629052221775055,0.10132628679275513,-0.001941777067258954,-0.008991178125143051,-0.03592563793063164,0.16503697633743286,-0.16821718215942383,0.016921553760766983,-0.029959458857774734,-0.04613819718360901,0.05602709949016571,
-0.008444858714938164,0.08710642904043198,-0.008525346405804157,0.09863699972629547,-0.07423233985900879,-0.09312755614519119,-0.0014830630971118808,0.02035609632730484,-0.042196646332740784,0.05461905151605606,0.15372112393379211,0.04036946967244148,-0.16755391657352448,-0.13811364769935608,0.10865242779254913,0.010786988772451878,-0.037695445120334625,-0.02300376258790493,0.06965399533510208,-0.11284513026475906,0.06249639764428139,-0.09524311125278473,-0.0009584518265910447,0.009560657665133476,0.027771424502134323,0.09484434127807617,-0.032618992030620575,
0.031131135299801826,-0.008152039721608162,-0.09115198999643326,-0.022243080660700798,0.014550045132637024,0.046540938317775726,0.01425385195761919,-0.08351907134056091,-0.03254438564181328,-0.05256596952676773,0.00971166044473648,0.06312841176986694,0.10713700950145721,0.07469813525676727,0.09523086249828339,0.07011525332927704,-0.03848274052143097,0.04627417027950287,0.010490099899470806,-0.06657950580120087,-0.0804615393280983,-0.06085672229528427,0.05213497206568718,-0.07719094306230545,-0.07996929436922073,0.004739038180559874,0.06323711574077606,
-0.06353757530450821,-0.073827363550663,0.05762743949890137,0.14807353913784027,0.0909748449921608,0.04228367656469345,0.056367773562669754,-0.03817237913608551,-0.08746042102575302,-0.011677049100399017,0.0880386084318161,-0.026952626183629036,-0.28631260991096497,-0.25786060094833374,0.09645385295152664,0.005435965955257416,0.14885157346725464,0.016556935384869576,0.023675601929426193,-0.06967531889677048,-0.030811971053481102,0.14667145907878876,-0.007178823463618755,0.09883210808038712,-0.015468442812561989,0.09347722679376602,-0.14311370253562927,
-0.10383860766887665,0.043455079197883606,0.08025459945201874,-0.00998632237315178,-0.010935012251138687,0.01233217865228653,0.02958744950592518,-0.08467915654182434,0.05421750620007515,-0.006614401005208492,0.05717975273728371,-0.06141218543052673,0.0329744815826416,0.22162005305290222,-0.19300508499145508,-0.035050857812166214,-0.03616886958479881,0.019345300272107124,0.0007640888215973973,-0.0289110466837883,0.05311021953821182,-0.022491751238703728,-0.07630397379398346,0.008380085229873657,0.0979042500257492,-0.05443441867828369,0.011704353615641594,
0.10327140986919403,-0.028986381366848946,-0.07377936691045761,-0.060873325914144516,-0.04324311390519142,0.023431727662682533,0.05793039873242378,0.023611415177583694,-0.02744557149708271,0.04775817692279816,-0.006281543523073196,-0.06070641428232193,-0.04922685772180557,-0.008647775277495384,0.07578408718109131,-0.0952809602022171,0.022907931357622147,-0.016113070771098137,-0.0076834578067064285,-0.024738578125834465,0.04265401512384415,-0.03868407383561134,-0.009489169344305992,0.047957733273506165,0.05868181213736534,0.05041579157114029,0.002112491289153695,
-0.06726091355085373,0.04453951492905617,0.011514218524098396,0.06260084360837936,0.026934118941426277,-0.02547040767967701,-0.020523354411125183,0.05619073659181595,0.014326372183859348,0.08123010396957397,0.07567979395389557,0.00014165477477945387,-0.15074636042118073,-0.008396193385124207,-0.14319370687007904,-0.00241505797021091,-0.07089630514383316,-0.030277060344815254,0.05427270382642746,-0.12782196700572968,0.023357287049293518,-0.018249286338686943,0.07788370549678802,0.08840806037187576,0.04887690395116806,-0.05369613692164421,0.05208880826830864,
-0.021395770832896233,0.035355087369680405,0.0038953169714659452,0.006838974542915821,-0.023771487176418304,-0.04508241266012192,0.016136588528752327,0.02865312062203884,-0.0358259491622448,-0.05736550688743591,0.02476688101887703,0.021045507863163948,0.01801401935517788,-0.041717611253261566,0.08089297264814377,-0.0058437008410692215,-0.049846380949020386,0.022742317989468575,0.029057232663035393,0.012474164366722107,-0.011241810396313667,0.05756191909313202,-0.04644365236163139,0.0403105765581131,-0.016311850398778915,0.001494016614742577,-0.04267742484807968,
-0.04465873911976814,-0.05897967889904976,-0.007147834170609713,0.061923954635858536,-0.009527385234832764,-0.015298581682145596,-0.002954088384285569,-0.0173068568110466,0.047197528183460236,0.03903006389737129,-0.08711419254541397,-0.030025633051991463,0.09506060928106308,0.06616606563329697,0.04359366372227669,0.008493795990943909,-0.09322617202997208,0.06324204802513123,0.029294129461050034,-0.07582617551088333,0.01956024579703808,-0.09759414196014404,0.02931181900203228,0.029585672542452812,0.057976990938186646,-0.036055032163858414,0.0011630546068772674,
-0.00020134940859861672,0.08302811533212662,0.0035723531618714333,0.08483906835317612,-0.09313315153121948,0.10768825560808182,-0.012413088232278824,0.03969525173306465,-0.0027299027424305677,0.015652388334274292,-0.14912566542625427,0.020351102575659752,0.07278111577033997,-0.07756223529577255,0.1287158727645874,0.026378270238637924,-0.10667269676923752,-0.026183180510997772,0.05926389992237091,-0.07863128930330276,-0.030240273103117943,-0.014625592157244682,0.00773535156622529,-0.03948284685611725,0.013018611818552017,-0.0798761248588562,0.05523402616381645,
-0.05136214941740036,-0.016614116728305817,0.02615867368876934,-0.013367151841521263,0.056743353605270386,0.06248728930950165,-0.036619484424591064,-0.10583008080720901,0.09288588166236877,0.07728608697652817,0.009179830551147461,-0.07329089939594269,-0.06767480075359344,0.11077753454446793,-0.10618926584720612,0.032434333115816116,0.08556056022644043,-0.10531071573495865,0.09391292929649353,-0.07476037740707397,-0.023949995636940002,-0.02719866670668125,-0.050068728625774384,0.03181590512394905,-0.02841390110552311,0.024796072393655777,0.06013191118836403,
0.014768892899155617,-0.09146067500114441,0.04547009989619255,0.055964164435863495,0.07914356142282486,0.031788960099220276,0.053242143243551254,-0.06032732501626015,0.03860068693757057,-0.06258875876665115,0.05689229071140289,0.025361215695738792,0.0239269956946373,-0.05514498054981232,0.010997546836733818,-0.06786122173070908,-0.09307630360126495,0.08103347569704056,0.03611135110259056,0.016937004402279854,0.025659754872322083,0.06809044629335403,0.08024151623249054,0.10774459689855576,-0.015416697598993778,-0.020856253802776337,0.05745425820350647,
-0.10113763064146042,0.09445956349372864,0.06110846996307373,-0.06641808897256851,0.1507006138563156,-0.10161183774471283,-0.022441010922193527,-0.008435860276222229,-0.050574157387018204,-0.05907526984810829,-0.04434899613261223,0.047408007085323334,0.06237884238362312,-0.1166008859872818,0.1339205652475357,0.19093109667301178,-0.08503291010856628,-0.07969896495342255,-0.03492440655827522,0.011661333031952381,0.07495749741792679,-0.02603786066174507,-0.00952032208442688,-0.015188302844762802,0.06724832206964493,-0.024869494140148163,-0.04690244793891907,
-0.0526314340531826,0.0014863961841911077,0.04084791988134384,0.00680270791053772,0.002185817575082183,-0.08819707483053207,0.008651900105178356,0.06830492615699768,-0.007076431531459093,-0.08635621517896652,0.025808313861489296,-0.0022971220314502716,0.11551426351070404,-0.011434420943260193,0.029916120693087578,-0.025557992979884148,-0.07261419296264648,0.0508652999997139,0.038123078644275665,-0.05817925184965134,0.014696866273880005,-0.04569397494196892,0.050097208470106125,0.010312427766621113,0.05552086979150772,-0.026871588081121445,-0.036600321531295776,
0.051697369664907455,0.06338225305080414,-0.07205772399902344,0.03356889635324478,0.07948672771453857,-0.12308895587921143,0.07405950874090195,0.03231765702366829,-0.059158604592084885,-0.013624302111566067,0.05894118919968605,-0.07872726768255234,4.2320858483435586e-05,-0.027761045843362808,0.04707946628332138,0.020359085872769356,-0.09117058664560318,0.012298979796469212,-0.030583519488573074,-0.09674439579248428,0.06395645439624786,-0.13898023962974548,0.11931024491786957,0.11512500792741776,-0.01100453082472086,-0.11136477440595627,0.09517854452133179,
-0.0984959825873375,0.12365791201591492,-0.011703381314873695,0.0061003295704722404,-0.07394374907016754,0.04226691648364067,-0.05648474022746086,-0.008416300639510155,0.05033000186085701,-0.016864491626620293,0.1304665207862854,-0.1573486477136612,0.03389935567975044,0.0037723733112215996,0.10249162465333939,0.0939374715089798,-0.09588108956813812,-0.059136565774679184,0.04945295676589012,-0.00702233612537384,-0.015706922858953476,0.04254356026649475,-0.05454361066222191,-0.049089547246694565,-0.04749520868062973,-0.032557398080825806,0.10277686268091202,
-0.04421961307525635,0.026379147544503212,-0.042286355048418045,0.005832518916577101,-0.045828357338905334,-0.03963280841708183,0.026857243850827217,0.08488700538873672,0.01499850582331419,0.016934065148234367,-0.04661906138062477,0.018146425485610962,0.025961600244045258,-0.06163272261619568,0.07437501102685928,0.006962622050195932,-0.01417177077382803,-0.03825272619724274,0.11488710343837738,-0.05299763008952141,-0.04972245171666145,-0.06290153414011002,0.023086566478013992,0.1021677628159523,-0.0695405900478363,0.03259202465415001,-0.01468493789434433,
0.03280365467071533,0.023469481617212296,-0.08603312075138092,-0.08507545292377472,0.0039642201736569405,0.061294618993997574,-0.12199464440345764,0.11432767659425735,0.07518380880355835,-0.021216655150055885,0.07092689722776413,-0.0554233193397522,0.07965688407421112,-0.14433477818965912,-0.03988588601350784,0.0805484801530838,-0.12501117587089539,0.08529916405677795,-0.055748481303453445,0.08955865353345871,0.04342631250619888,0.07707816362380981,-0.09895118325948715,0.024438783526420593,0.025415847077965736,0.045498620718717575,-0.10424531996250153,
0.028983404859900475,-0.020650183781981468,0.009628888219594955,0.0028069389518350363,0.03313199430704117,-0.03566872701048851,0.0077740964479744434,-0.014021635986864567,-0.0057317097671329975,-0.06243160367012024,0.09361597895622253,-0.005240328144282103,-0.026397084817290306,-0.04440625011920929,0.16177459061145782,-0.04754331707954407,0.055188097059726715,-0.07205560803413391,0.047160908579826355,-0.0449826642870903,-0.037370018661022186,-0.05003894492983818,-0.052214983850717545,0.007520927116274834,0.09294331073760986,0.0002678872842807323,-0.03076821193099022,
-0.05734635517001152,0.018458383157849312,-0.09597412496805191,0.03665291145443916,0.006081131752580404,0.06085687130689621,-0.060862284153699875,0.059441547840833664,-0.05545046553015709,-0.0018125894712284207,0.09563596546649933,-0.018360363319516182,0.026465920731425285,0.11746710538864136,-0.04227110743522644,-0.03366265818476677,0.05876723304390907,0.03791492432355881,-0.0468415729701519,0.01800657995045185,0.04211666062474251,-0.007473540958017111,0.09198550879955292,0.01534620113670826,0.015318205580115318,-0.05222058296203613,-0.04568910598754883,
-0.02279420755803585,-0.07752308249473572,0.034102946519851685,0.08442328870296478,0.0014830282889306545,0.09610198438167572,0.021678516641259193,-0.07951238751411438,-0.08582761883735657,0.0635724663734436,-0.1126985251903534,0.1142522543668747,0.06982584297657013,-0.06656046211719513,0.13111020624637604,-0.0401986762881279,-0.1106506735086441,-0.019241586327552795,0.06286803632974625,0.05882731080055237,-0.049900636076927185,-0.08147044479846954,-0.10595060884952545,-0.011494281701743603,0.08825793862342834,-0.03366632014513016,0.07924985885620117,
0.02408456988632679,0.04516973719000816,-0.0022546935360878706,0.11704503744840622,-0.1043485626578331,-0.05553349107503891,-0.011104678735136986,0.1140529066324234,-0.08175667375326157,-0.06693316251039505,-0.06293947994709015,0.036777663975954056,-0.059434033930301666,0.06820277124643326,0.10353142023086548,-0.043275829404592514,-0.04430143162608147,-0.056203313171863556,0.03431608900427818,0.027787132188677788,0.03622492402791977,-0.015410277992486954,0.033726032823324203,-0.05018758401274681,0.00593816302716732,-0.06884586811065674,0.07314266264438629,
-0.04276728257536888,0.09447494149208069,-0.038737617433071136,-0.0623839795589447,-0.006250076927244663,-0.03168440982699394,-0.041351065039634705,-0.0005744812078773975,0.00852247979491949,0.01998114585876465,0.08729530870914459,-0.06767251342535019,0.09755704551935196,-0.06770776212215424,0.0685042142868042,-0.01839449070394039,-0.10075319558382034,0.07228728383779526,0.08320625126361847,0.014857655391097069,-0.07614824920892715,0.04972219839692116,-0.028513949364423752,-0.055248890072107315,-0.08627290278673172,0.03365156054496765,0.10158361494541168,
0.013728439807891846,-0.02978348173201084,0.031012805178761482,0.07447312772274017,-0.11052108556032181,0.03331681713461876,0.06392474472522736,-0.08370635658502579,0.054835014045238495,0.08112239092588425,-0.06725578755140305,-0.0973205491900444,-0.1796850711107254,0.1886400282382965,0.14504863321781158,-0.07828661054372787,0.10773883014917374,-0.1175258681178093,0.056960102170705795,0.04529930278658867,-0.0035820554476231337,-0.14437495172023773,-0.04197404906153679,0.02202366106212139,0.09437357634305954,-0.008523487485945225,-0.06642207503318787,
0.0637008398771286,0.051493071019649506,-0.0901438295841217,0.08983205258846283,-0.029112311080098152,0.04787145182490349,0.02506908029317856,-0.006715598050504923,0.005317825824022293,-0.07429718971252441,0.030662549659609795,-0.09607599675655365,-0.04081302881240845,0.07994382083415985,-0.10471244156360626,-0.010758687742054462,-0.01817411184310913,0.10517524927854538,-0.028075305745005608,-0.05775059387087822,0.08756828308105469,-0.1275414675474167,0.09913699328899384,-0.06580676138401031,0.08085507154464722,-0.10315216332674026,0.07166982442140579,
0.02909034676849842,0.07979419827461243,-0.07631002366542816,0.04221460595726967,-0.11311455070972443,-0.009858507663011551,-0.008502259850502014,-0.049575190991163254,0.056502565741539,-0.14626045525074005,0.10784081369638443,0.0049576424062252045,0.13616205751895905,0.024748774245381355,-0.10651538521051407,0.006580759771168232,-0.10634791851043701,0.07962523400783539,-0.09688054770231247,0.0793178379535675,0.025386683642864227,0.03638363629579544,-0.07746664434671402,0.0683882087469101,0.01613118126988411,0.040296122431755066,-0.03137471526861191,
0.07166023552417755,-0.04313168674707413,-0.06061495095491409,-0.11060501635074615,0.08012213557958603,-0.046601373702287674,0.04282894730567932,0.06682617962360382,-0.026767278090119362,-0.053018707782030106,0.020798493176698685,0.06591177731752396,0.1738404929637909,0.20645366609096527,0.17187657952308655,-0.1252347230911255,0.010858235880732536,-0.08912287652492523,-0.017911778762936592,-0.06936968863010406,-0.022124052047729492,0.02632369101047516,-0.09344834834337234,0.002831151010468602,-0.06977571547031403,-0.02518819086253643,-0.06593865901231766,
-0.021944694221019745,0.009221247397363186,0.04310692101716995,0.06968604028224945,-0.1446463018655777,0.1468205451965332,0.08555140346288681,-0.021990876644849777,-0.01589060388505459,-0.030700204893946648,0.025067148730158806,0.13442979753017426,0.030196866020560265,-0.00897990819066763,-0.277724027633667,-0.03527843952178955,0.09537748247385025,-0.04902363941073418,0.03077673725783825,-0.008397791534662247,-0.06310723721981049,-0.06352811306715012,0.09902769327163696,0.026790419593453407,-0.06406881660223007,-0.016485510393977165,0.04557422176003456,
-0.05323469266295433,0.04444390535354614,-0.016162188723683357,-0.030487528070807457,-0.0025045836810022593,-0.005400833673775196,-0.03844424709677696,0.11003704369068146,-0.040456514805555344,0.11302623897790909,-0.014369405806064606,0.06296560168266296,0.0618027001619339,-0.14008167386054993,0.010331260971724987,-0.03581517934799194,-0.09056901931762695,0.08007469773292542,0.023475179448723793,-0.05515603721141815,-0.07948271930217743,-0.04219241812825203,0.08283977210521698,0.021017853170633316,0.017290571704506874,0.04155334085226059,-0.025590121746063232,
-0.09153830260038376,0.11185512691736221,0.02279031276702881,0.10729586333036423,-0.0850045308470726,-0.07390443980693817,0.05614654719829559,0.01044681016355753,-0.06446228921413422,-0.011989411897957325,-0.07558469474315643,-0.02024422585964203,-0.10935477912425995,0.26709961891174316,-0.007021547295153141,-0.07618920505046844,-0.08020738512277603,0.1325072944164276,0.0593893937766552,-0.038481928408145905,-0.04236314445734024,0.10450690984725952,-0.07710568606853485,-0.013860564678907394,-0.0455850213766098,-0.0238423403352499,0.059410031884908676,
0.10377416759729385,0.09327826648950577,-0.10224682837724686,0.052285827696323395,-0.09027285128831863,0.03148510679602623,-0.032409489154815674,-0.05443360656499863,-0.048980362713336945,0.0043451483361423016,-0.09595584869384766,-0.05090518295764923,-0.06230897456407547,-0.1170714944601059,0.19498078525066376,0.04595443978905678,0.10816783457994461,0.021721746772527695,-0.0038451829459518194,0.09485749900341034,-0.08161599934101105,-0.05064873397350311,-0.009810475632548332,0.07651893049478531,-0.0588982030749321,0.04792604222893715,-0.01633123680949211,
-0.08013543486595154,-0.010411033406853676,0.0065523553639650345,-0.02674245275557041,0.08477317541837692,-0.07312821596860886,0.07239313423633575,0.05965372920036316,-0.075706847012043,0.18671579658985138,-0.03233777731657028,0.05112877115607262,-0.29882118105888367,0.0424705445766449,0.015329016372561455,0.038849372416734695,-0.08591806888580322,0.14896854758262634,0.11157543212175369,0.030477674677968025,-0.12566398084163666,-0.08880670368671417,0.04729589447379112,0.01561106275767088,0.06006180867552757,-0.09871475398540497,0.03509789705276489,
0.009512308053672314,0.03984609246253967,0.0018858258845284581,-0.13263262808322906,-0.027363259345293045,0.012701352126896381,-0.04105896130204201,0.05461246520280838,-0.0010196459479629993,0.046003829687833786,-0.1290760636329651,0.010174510069191456,0.05129928141832352,0.2702111601829529,0.010775962844491005,0.11675306409597397,-0.03490365669131279,-0.1368263065814972,-0.02676050364971161,-0.057142484933137894,0.09530627727508545,-0.0032641540747135878,-0.148583322763443,0.014201989397406578,-0.02645157277584076,0.03312059864401817,0.0010620082030072808,
-0.06291089951992035,0.05791652202606201,-0.001604448538273573,0.11211958527565002,0.032602615654468536,-0.04229867458343506,-0.006959590129554272,-0.0757613331079483,0.06433536857366562,0.05632122978568077,-0.054774682968854904,0.08854197710752487,-0.06574748456478119,-0.10585273802280426,-0.1158435270190239,0.037343524396419525,0.12750539183616638,-0.01824350282549858,-0.010697979480028152,0.009780111722648144,-0.04788626730442047,0.0361931174993515,0.03691302239894867,-0.016790932044386864,-0.08683415502309799,-0.03448458015918732,0.08708636462688446,
-0.016941500827670097,-0.005967334844172001,0.0643124058842659,0.009430565871298313,-0.09112711995840073,0.010411297902464867,0.06991644948720932,-0.013311226852238178,-0.08307913690805435,0.09032391756772995,0.10555943101644516,-0.1508626639842987,-0.14810752868652344,-0.02821238711476326,0.1330568939447403,0.06351448595523834,-0.06768547743558884,0.06270438432693481,-0.04724421724677086,-0.0228150375187397,-0.011618946678936481,0.029094606637954712,0.07074222713708878,-0.004179606679826975,-0.048023369163274765,0.04000703617930412,-0.012097200378775597,
